date,open,high,low,close,volume,oi
2022-06-03 09:15:00+05:30,59.95,59.95,59.95,59.95,0,6550
2022-06-03 09:16:00+05:30,59.95,59.95,59.95,59.95,150,6550
2022-06-03 09:17:00+05:30,59.95,59.95,59.95,59.95,0,6550
2022-06-03 09:18:00+05:30,59.95,59.95,59.65,59.65,100,6400
2022-06-03 09:19:00+05:30,59.65,59.65,59.65,59.65,0,6400
2022-06-03 09:20:00+05:30,59.65,59.65,59.65,59.65,0,6400
2022-06-03 09:21:00+05:30,59.65,59.65,59.65,59.65,0,6300
2022-06-03 09:22:00+05:30,59.65,59.65,59.65,59.65,50,6300
2022-06-03 09:23:00+05:30,59.65,59.65,59.65,59.65,0,6300
2022-06-03 09:24:00+05:30,59.65,59.65,59.65,59.65,0,6300
2022-06-03 09:25:00+05:30,59.65,59.65,59.65,59.65,0,6300
2022-06-03 09:26:00+05:30,59.65,59.65,59.65,59.65,50,6300
2022-06-03 09:27:00+05:30,59.65,59.65,59.65,59.65,0,6300
2022-06-03 09:28:00+05:30,59.65,59.65,59.65,59.65,0,6300
2022-06-03 09:29:00+05:30,59.65,59.65,59.25,59.25,50,6350
2022-06-03 09:30:00+05:30,59.25,59.25,59.25,59.25,0,6350
2022-06-03 09:31:00+05:30,59.25,59.6,59.25,59.6,50,6350
2022-06-03 09:32:00+05:30,59.6,59.6,59.6,59.6,0,6350
2022-06-03 09:33:00+05:30,59.6,59.6,59.6,59.6,0,6350
2022-06-03 09:34:00+05:30,59.6,60.0,59.6,60.0,250,6400
2022-06-03 09:35:00+05:30,60.0,60.0,60.0,60.0,0,6400
2022-06-03 09:36:00+05:30,60.0,60.0,59.8,59.8,50,6400
2022-06-03 09:37:00+05:30,59.8,59.8,59.8,59.8,0,6400
2022-06-03 09:38:00+05:30,59.8,59.8,59.8,59.8,0,6400
2022-06-03 09:39:00+05:30,59.8,59.8,59.8,59.8,0,6400
2022-06-03 09:40:00+05:30,59.8,59.8,59.8,59.8,0,6400
2022-06-03 09:41:00+05:30,59.8,59.8,59.8,59.8,0,6400
2022-06-03 09:42:00+05:30,59.8,59.8,59.8,59.8,0,6400
2022-06-03 09:43:00+05:30,59.8,59.8,59.8,59.8,0,6400
2022-06-03 09:44:00+05:30,59.8,59.8,59.8,59.8,0,6400
2022-06-03 09:45:00+05:30,59.8,59.8,59.8,59.8,0,6400
2022-06-03 09:46:00+05:30,59.8,59.8,59.8,59.8,0,6400
2022-06-03 09:47:00+05:30,59.8,59.8,59.8,59.8,0,6400
2022-06-03 09:48:00+05:30,59.8,59.8,59.8,59.8,0,6400
2022-06-03 09:49:00+05:30,59.8,59.8,59.8,59.8,0,6400
2022-06-03 09:50:00+05:30,59.8,59.8,59.8,59.8,0,6400
2022-06-03 09:51:00+05:30,59.8,59.8,59.8,59.8,0,6400
2022-06-03 09:52:00+05:30,59.8,59.8,59.8,59.8,0,6400
2022-06-03 09:53:00+05:30,59.8,59.8,59.8,59.8,0,6400
2022-06-03 09:54:00+05:30,59.8,59.8,59.8,59.8,0,6400
2022-06-03 09:55:00+05:30,59.8,59.8,59.8,59.8,0,6400
2022-06-03 09:56:00+05:30,59.8,59.8,59.8,59.8,0,6400
2022-06-03 09:57:00+05:30,59.8,59.8,59.8,59.8,0,6400
2022-06-03 09:58:00+05:30,59.8,59.8,59.8,59.8,0,6400
2022-06-03 09:59:00+05:30,59.8,59.8,59.8,59.8,0,6400
2022-06-03 10:00:00+05:30,59.8,59.8,58.05,58.05,50,6400
2022-06-03 10:01:00+05:30,58.05,58.05,58.05,58.05,0,6400
2022-06-03 10:02:00+05:30,58.05,59.35,58.05,59.35,50,6350
2022-06-03 10:03:00+05:30,59.35,59.35,57.7,57.7,50,6350
2022-06-03 10:04:00+05:30,57.7,57.7,57.7,57.7,0,6350
2022-06-03 10:05:00+05:30,57.7,60.2,57.7,60.2,50,6350
2022-06-03 10:06:00+05:30,60.2,60.2,58.0,58.0,50,6300
2022-06-03 10:07:00+05:30,58.0,58.0,58.0,58.0,0,6300
2022-06-03 10:08:00+05:30,58.0,58.0,58.0,58.0,0,6300
2022-06-03 10:09:00+05:30,58.0,58.0,58.0,58.0,0,6300
2022-06-03 10:10:00+05:30,58.0,58.0,58.0,58.0,0,6300
2022-06-03 10:11:00+05:30,58.0,58.0,58.0,58.0,0,6300
2022-06-03 10:12:00+05:30,58.0,58.0,58.0,58.0,0,6300
2022-06-03 10:13:00+05:30,58.0,58.0,58.0,58.0,0,6300
2022-06-03 10:14:00+05:30,58.0,58.0,58.0,58.0,0,6300
2022-06-03 10:15:00+05:30,58.0,58.0,58.0,58.0,0,6300
2022-06-03 10:16:00+05:30,58.0,58.0,58.0,58.0,0,6300
2022-06-03 10:17:00+05:30,58.0,58.0,58.0,58.0,0,6300
2022-06-03 10:18:00+05:30,58.0,60.75,58.0,60.75,50,6300
2022-06-03 10:19:00+05:30,60.75,60.75,60.75,60.75,0,6300
2022-06-03 10:20:00+05:30,60.75,60.75,60.75,60.75,0,6300
2022-06-03 10:21:00+05:30,60.75,60.75,60.75,60.75,50,6300
2022-06-03 10:22:00+05:30,60.75,60.75,60.75,60.75,0,6300
2022-06-03 10:23:00+05:30,60.75,60.75,60.75,60.75,0,6300
2022-06-03 10:24:00+05:30,60.75,60.75,60.75,60.75,0,6300
2022-06-03 10:25:00+05:30,60.75,60.75,60.75,60.75,0,6300
2022-06-03 10:26:00+05:30,60.75,60.75,60.75,60.75,0,6300
2022-06-03 10:27:00+05:30,60.75,60.75,60.75,60.75,0,6300
2022-06-03 10:28:00+05:30,60.75,60.75,60.75,60.75,0,6300
2022-06-03 10:29:00+05:30,60.75,60.75,60.75,60.75,0,6300
2022-06-03 10:30:00+05:30,60.75,60.75,60.75,60.75,0,6300
2022-06-03 10:31:00+05:30,60.75,64.75,60.75,64.75,50,6350
2022-06-03 10:32:00+05:30,64.75,64.75,64.75,64.75,0,6350
2022-06-03 10:33:00+05:30,64.75,64.75,60.65,60.65,50,6400
2022-06-03 10:34:00+05:30,60.65,60.65,60.65,60.65,0,6400
2022-06-03 10:35:00+05:30,60.65,62.8,60.65,62.8,100,6400
2022-06-03 10:36:00+05:30,62.8,62.8,62.8,62.8,0,6400
2022-06-03 10:37:00+05:30,62.8,62.8,62.0,62.0,50,6400
2022-06-03 10:38:00+05:30,62.0,62.0,62.0,62.0,0,6400
2022-06-03 10:39:00+05:30,62.0,62.0,62.0,62.0,0,6400
2022-06-03 10:40:00+05:30,62.0,62.0,62.0,62.0,0,6400
