date,open,high,low,close,volume,oi
2022-06-10 09:15:00+05:30,1261.15,1261.15,1261.15,1261.15,0,0
2022-06-10 09:18:00+05:30,1261.15,1262.55,1261.15,1262.55,100,2200
2022-06-10 09:19:00+05:30,1262.55,1269.85,1262.55,1269.85,100,2200
2022-06-10 09:20:00+05:30,1269.85,1269.85,1269.85,1269.85,0,2200
2022-06-10 09:21:00+05:30,1269.85,1269.85,1269.85,1269.85,0,2200
2022-06-10 09:22:00+05:30,1269.85,1269.85,1269.85,1269.85,0,2200
2022-06-10 09:23:00+05:30,1269.85,1269.85,1269.85,1269.85,0,2200
2022-06-10 09:24:00+05:30,1269.85,1269.85,1269.85,1269.85,0,2200
2022-06-10 09:25:00+05:30,1269.85,1269.85,1269.85,1269.85,0,2200
2022-06-10 09:26:00+05:30,1269.85,1269.85,1269.85,1269.85,0,2200
2022-06-10 09:27:00+05:30,1269.85,1269.85,1269.85,1269.85,0,2200
2022-06-10 09:28:00+05:30,1269.85,1269.85,1269.85,1269.85,0,2200
2022-06-10 09:29:00+05:30,1269.85,1269.85,1269.85,1269.85,0,2200
2022-06-10 09:30:00+05:30,1269.85,1269.85,1230.3,1230.3,100,2250
2022-06-10 09:31:00+05:30,1230.3,1230.3,1230.3,1230.3,0,2250
2022-06-10 09:32:00+05:30,1230.3,1230.3,1230.3,1230.3,0,2250
2022-06-10 09:33:00+05:30,1230.3,1230.3,1230.3,1230.3,0,2250
2022-06-10 09:34:00+05:30,1230.3,1230.3,1230.3,1230.3,0,2250
2022-06-10 09:35:00+05:30,1230.3,1230.3,1230.3,1230.3,0,2250
2022-06-10 09:36:00+05:30,1230.3,1230.3,1230.3,1230.3,0,2250
2022-06-10 09:37:00+05:30,1230.3,1230.3,1230.3,1230.3,0,2250
2022-06-10 09:38:00+05:30,1230.3,1230.3,1230.3,1230.3,0,2250
2022-06-10 09:39:00+05:30,1230.3,1230.3,1230.3,1230.3,0,2250
2022-06-10 09:40:00+05:30,1230.3,1230.3,1230.3,1230.3,0,2250
2022-06-10 09:41:00+05:30,1230.3,1230.3,1230.3,1230.3,0,2250
2022-06-10 09:42:00+05:30,1230.3,1230.3,1230.3,1230.3,0,2250
2022-06-10 09:43:00+05:30,1230.3,1230.3,1230.3,1230.3,0,2250
2022-06-10 09:44:00+05:30,1230.3,1230.3,1230.3,1230.3,0,2250
2022-06-10 09:45:00+05:30,1230.3,1230.3,1230.3,1230.3,0,2250
2022-06-10 09:46:00+05:30,1230.3,1230.3,1230.3,1230.3,0,2250
2022-06-10 09:47:00+05:30,1230.3,1230.3,1230.3,1230.3,0,2250
2022-06-10 09:48:00+05:30,1230.3,1230.3,1230.3,1230.3,0,2250
2022-06-10 09:49:00+05:30,1230.3,1230.3,1230.3,1230.3,0,2250
2022-06-10 09:50:00+05:30,1230.3,1230.3,1230.3,1230.3,0,2250
2022-06-10 09:51:00+05:30,1230.3,1230.3,1230.3,1230.3,0,2250
2022-06-10 09:52:00+05:30,1230.3,1230.3,1230.3,1230.3,0,2250
2022-06-10 09:53:00+05:30,1230.3,1230.3,1230.3,1230.3,0,2250
2022-06-10 09:54:00+05:30,1230.3,1230.3,1230.3,1230.3,0,2250
2022-06-10 09:55:00+05:30,1230.3,1230.3,1230.3,1230.3,0,2250
2022-06-10 09:56:00+05:30,1230.3,1230.3,1230.3,1230.3,0,2250
2022-06-10 09:57:00+05:30,1230.3,1230.3,1230.3,1230.3,0,2250
2022-06-10 09:58:00+05:30,1230.3,1230.3,1230.3,1230.3,0,2250
2022-06-10 09:59:00+05:30,1230.3,1230.3,1230.3,1230.3,0,2250
2022-06-10 10:00:00+05:30,1230.3,1230.3,1230.3,1230.3,0,2250
2022-06-10 10:01:00+05:30,1230.3,1230.3,1230.3,1230.3,0,2250
