date,open,high,low,close,volume,oi
2022-06-10 09:15:00+05:30,1300.7,1300.7,1300.7,1300.7,0,0
2022-06-10 09:18:00+05:30,1300.7,1300.7,1300.7,1300.7,0,0
2022-06-10 09:19:00+05:30,1300.7,1300.7,1300.7,1300.7,0,0
2022-06-10 09:20:00+05:30,1300.7,1300.7,1300.7,1300.7,0,0
2022-06-10 09:21:00+05:30,1300.7,1300.7,1300.7,1300.7,0,0
2022-06-10 09:22:00+05:30,1300.7,1300.7,1300.7,1300.7,0,0
2022-06-10 09:23:00+05:30,1300.7,1300.7,1300.7,1300.7,0,0
2022-06-10 09:24:00+05:30,1300.7,1300.7,1300.7,1300.7,0,0
2022-06-10 09:25:00+05:30,1300.7,1300.7,1300.7,1300.7,0,0
2022-06-10 09:26:00+05:30,1300.7,1300.7,1300.7,1300.7,0,0
2022-06-10 09:27:00+05:30,1300.7,1300.7,1300.7,1300.7,0,0
2022-06-10 09:29:00+05:30,1300.7,1300.7,1300.7,1300.7,0,0
2022-06-10 09:30:00+05:30,1300.7,1300.7,1300.7,1300.7,0,0
2022-06-10 09:33:00+05:30,1300.7,1300.7,1300.7,1300.7,0,0
2022-06-10 09:34:00+05:30,1300.7,1300.7,1300.7,1300.7,0,0
2022-06-10 09:35:00+05:30,1300.7,1300.7,1300.7,1300.7,0,0
2022-06-10 09:36:00+05:30,1300.7,1300.7,1300.7,1300.7,0,0
2022-06-10 09:37:00+05:30,1300.7,1300.7,1300.7,1300.7,0,0
2022-06-10 09:40:00+05:30,1300.7,1300.7,1300.7,1300.7,0,0
2022-06-10 09:41:00+05:30,1300.7,1300.7,1300.7,1300.7,0,0
2022-06-10 09:42:00+05:30,1300.7,1300.7,1300.7,1300.7,0,0
2022-06-10 09:43:00+05:30,1300.7,1300.7,1300.7,1300.7,0,0
2022-06-10 09:44:00+05:30,1300.7,1300.7,1300.7,1300.7,0,0
2022-06-10 09:45:00+05:30,1300.7,1300.7,1300.7,1300.7,0,0
2022-06-10 09:46:00+05:30,1300.7,1300.7,1300.7,1300.7,0,0
2022-06-10 09:47:00+05:30,1300.7,1300.7,1300.7,1300.7,0,0
