date,open,high,low,close,volume,oi
2022-06-10 09:15:00+05:30,1035.5,1035.5,1035.5,1035.5,0,0
2022-06-10 09:18:00+05:30,1035.5,1035.5,1028.95,1028.95,50,28450
2022-06-10 09:19:00+05:30,1028.95,1028.95,1028.95,1028.95,0,28450
2022-06-10 09:20:00+05:30,1028.95,1028.95,1028.95,1028.95,0,28450
2022-06-10 09:21:00+05:30,1028.95,1028.95,1028.95,1028.95,0,28450
2022-06-10 09:22:00+05:30,1028.95,1028.95,1028.95,1028.95,0,28450
2022-06-10 09:23:00+05:30,1028.95,1028.95,1028.95,1028.95,0,28450
2022-06-10 09:24:00+05:30,1028.95,1028.95,1028.95,1028.95,0,28450
2022-06-10 09:25:00+05:30,1028.95,1028.95,1028.95,1028.95,0,28450
2022-06-10 09:26:00+05:30,1028.95,1028.95,1028.95,1028.95,0,28450
2022-06-10 09:27:00+05:30,1028.95,1028.95,1028.95,1028.95,0,28450
2022-06-10 09:28:00+05:30,1028.95,1028.95,1028.95,1028.95,0,28450
2022-06-10 09:29:00+05:30,1028.95,1028.95,1011.0,1011.0,150,28450
2022-06-10 09:30:00+05:30,1011.0,1011.0,1011.0,1011.0,0,28450
2022-06-10 09:31:00+05:30,1011.0,1011.0,999.0,999.0,50,28450
2022-06-10 09:32:00+05:30,999.0,1004.9,999.0,1004.9,100,28450
2022-06-10 09:33:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 09:34:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 09:35:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 09:36:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 09:37:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 09:38:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 09:39:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 09:40:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 09:41:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 09:42:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 09:43:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 09:44:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 09:45:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 09:46:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 09:47:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 09:48:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 09:49:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 09:50:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 09:51:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 09:52:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 09:53:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 09:54:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 09:55:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 09:56:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 09:57:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 09:58:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 09:59:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 10:00:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 10:01:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 10:02:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 10:03:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 10:04:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 10:05:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 10:06:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 10:07:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 10:08:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 10:09:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 10:10:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 10:11:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 10:12:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 10:13:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 10:14:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 10:15:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 10:16:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 10:17:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 10:18:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 10:19:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 10:20:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 10:21:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 10:22:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 10:23:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 10:24:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 10:25:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 10:26:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 10:27:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 10:28:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 10:29:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 10:30:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 10:31:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
2022-06-10 10:32:00+05:30,1004.9,1004.9,1004.9,1004.9,0,28450
